-29,75,PGblOxZinsbLCS/FuumTuoyFbEE=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-7,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-3,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-8,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-7,85,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-10,87,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-8,86,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-10,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-1,92,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-1,85,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-5,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-7,86,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-9,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-4,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-10,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-11,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-6,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-8,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-4,87,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-2,92,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-11,87,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-8,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-11,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-1,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-2,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-9,86,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-10,86,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-3,92,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-6,86,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-5,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-5,92,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-7,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-7,92,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-6,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-6,92,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-4,92,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-7,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-8,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-9,92,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-9,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-16,85,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-15,83,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-14,84,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-16,86,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-16,82,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-15,82,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-16,81,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-14,83,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-16,83,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-14,86,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-15,86,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-14,85,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-14,82,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-15,81,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-14,81,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-14,80,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-15,80,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-16,84,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-16,80,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-15,85,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-15,84,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-14,87,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-15,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-14,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-15,87,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-16,87,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-16,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-14,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-14,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-16,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-16,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-15,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-15,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-13,76,u9feOFWGB+vTKowJwfeR9INhwgc=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-12,75,u9feOFWGB+vTKowJwfeR9INhwgc=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-12,76,u9feOFWGB+vTKowJwfeR9INhwgc=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-13,75,u9feOFWGB+vTKowJwfeR9INhwgc=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-9,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-10,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-11,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-4,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-4,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-7,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-9,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-3,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-8,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-10,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-11,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-4,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-1,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-5,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-2,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-6,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-5,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-4,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-7,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-8,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-2,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-4,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-5,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-1,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-3,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-5,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-6,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-5,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-4,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-3,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-4,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-1,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-5,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-5,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-1,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-5,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-3,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-3,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-1,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-2,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-4,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-4,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-3,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-2,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-1,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-5,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-2,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-3,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-4,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-5,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-1,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-2,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-3,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-4,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-4,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-1,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-5,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-2,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-2,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-5,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-3,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-5,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-4,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-3,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-2,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-1,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-1,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-2,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-16,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-15,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-15,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-16,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-14,75,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-14,76,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-13,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-10,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-11,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-9,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-12,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-9,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-13,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-7,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-8,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-10,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-11,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-9,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-12,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-13,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-10,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-6,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-7,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-8,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-11,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-6,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-7,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-6,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-8,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-12,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-5,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-4,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-5,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-4,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-4,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-5,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-1,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-2,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-1,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-2,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-1,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-3,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-3,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-2,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-3,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-3,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-1,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-2,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-2,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-1,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-3,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-2,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-1,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-3,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-16,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-15,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-15,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-16,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-16,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-14,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-14,79,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-14,77,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-15,78,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-14,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-6,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-7,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-9,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-8,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-8,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-7,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-15,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-13,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-6,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-9,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-16,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-7,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-10,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-8,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-13,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-9,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-10,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-16,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-14,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-15,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-12,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
